id,summary,dialogue
13729567,Arthur is still unemployed. Leon sends him a job offer for junior project manager position. Arthur is interested.,"Leon: did you find the job yet?
Arthur: no bro, still unemployed :D
Leon: hahaha, LIVING LIFE
Arthur: i love it, waking up at noon, watching sports - what else could a man want?
Leon: a paycheck? ;)
Arthur: don't be mean... 
Leon: but seriously, my mate has an offer as a junior project manager at his company, are you interested?
Arthur: sure thing, do you have any details?
Leon: <file_photo>
Arthur: that actually looks nice, should I reach out directly to your friend or just apply to this email address from the screenshot?
Leon: it's his email, you can send your resume directly and I will mention to him who you are :)"
13864634,"Macca has done ice climbing for the first time today, close to Reykjavik. He enjoyed it very much.","Macca: i'm so exited today
Adrien: why?
Macca: I've never done ice climbing before
Mark: Are you ready?
Macca: think so
Tobias: where are you doing this?
Macca: not far from Reykjavik
Macca: Has anybody seriously injured themselves doing this?
Mark: not seriously
Adrien: I didn't know you're in Iceland!
Macca: hahaha, doesn't sound so good
Mark: no need to be afraid
Macca: gosh, it was such a rush
Mark: did you enjoy it?
Macca: every second
Macca: it was not very cold
Macca: the landscapes were magnificent
Mark: I'm glad to read that
Macca: Challenge of the day done!"
13815560,Isabella feels bad after the Christmas party. She got drunk. She is ashamed to go back to work. ,"Isabella: fuck my life, I'm so not able to get up to work today
Isabella: I need to call in sick :(
Oscar: haha, well you certainly had a good time at the Christmas party yesterday XD
Isabella: shut up, you're a traitor
Isabella: I told you to guard my glass
Isabella: and my sobriety. You clearly failed!
Oscar: but you were having such fun, I didn't have a heart to stop it
Oscar: <file_photo>
Oscar: <file_photo>
Isabella: you're so dead! Is that Jimmy from marketing department?
Oscar: yes indeed, it's him :D
Isabella: I am a fallen woman, I cannot get back to the office now
Isabella: <file_gif>
Oscar: oh come on, almost everybody was drunk
Oscar: so they won't remember a thing :D
Isabella: I assure you, they tend to remember such things…
Oscar: <file_gif>"
13731403,Lucy owes Tina 50 dollars. She made a transfer but it is Sunday so the payment will be on Tina's account on Monday. Tina needs the money because she has been having expanses recently.,"Tina: I'd only like to remind you that you owe me 50 bucks
Lucy: Of course, I know.
Lucy: I've already transferred the money but it's Sunday today so you'll have it in your bank account tomorrow
Tina: That's good news cuz I've been having a lot of expenses lately"
13729191,Betty feels remorse she got drunk last night and went out of control.,"Betty: Please remind me next time that too much wine isn't good for me and me surrounding
Betty: Hangover is one thing
Betty: But I feel like never touching wine again
Amber: Hahaha. You were so drunk with wine last night, you couldn't walk straight even 5 steps
Amber: You took off your weeding ring and shouted ""My precious""
Betty: Uhh. I have no blackouts so I know exactly what to feel embarassed about...."
13827937,Mike and Mary are going to visit Mike's grandma tonight. Mary will buy her some chocolate.,"Mary: Hi Mike!
Mike: Hello :)
Mary: do u have any plans for tonight?
Mike: I'm going to visit my grandma.
Mike: You can go with me.
Mike: She likes u very much.
Mary: Good idea, i'll buy some chocolate for her."
13828064,"Laura will pick up Kim from work around 7, and they will come back home together.","Laura: ok , I'm done for today-)
Laura: let me know once u're free and we come back home together
Kim: hmm.. 7?
Laura: ok
Kim: cool, wait for me at work, I'll call once I get here"
13716048,"Erin is convinced by Ashley's book recommendations, while Seamus and Marcus aren't.","Ashley: Guys, you have to read this book!  <file_photo>
Marcus: Why, what's so special about it?
Erin: I think I've already heard about it from someone. Is it really that good?
Ashley: It's the best thing I've ever read! Completely life-changing! It's opened my eyes to a lot of things.
Seamus: Sorry, but I don't like books that are written to change my life. I prefer books that are simply fun to read :P
Marcus: I get what you mean. I feel like some authors are so concentrated on making their books full of wisdom that they completely forget that they should also be readable.
Erin: Do you mean Coelho? XD
Marcus: No, while I'm not a fan of his, at least I've never fallen asleep while reading his books. I meant this one for example: <file_other>
Ashley: Erm, I quite like his books.
Seamus: Did they change your life too? :D
Ashley: Wait, I meant Coelho. I've never read the other guy.
Marcus: Trust me, don't. There are lots of better ways of wasting your time.
Ashley: LOL, okay, I trust you. But the one I posted at the beginning is really good. It's not just some philosophical gibberish, it's actually a crime novel, so there's a lot of action too.
Erin: Does it have a cute detective? ;)
Ashley: Even two of them, actually. Believe me, you won't be able to decide which one to love more!
Erin: Okay, I'm already sold :D"
13828741,"Aria has just run into Charlie Evans. He is now married, with two daughters, and a family business. She has also met Cooper Roy from high school. She used to have a crush on him, now she almost didn't recognise him. Maverick and Aria miss the old times and think the world has changed for the worse.","Aria: You won't believe who I've just met!
Aria: Charlie Evans!
Maverick: Oh God, I haven't seen him from ages!
Maverick: How is he doing?
Aria: He's doing great. :)
Aria: He got married, he runs a small family business, which he is very passionate about and generally he seems to be a happy and fulfilled man. :)
Aria: Oh, and he has two absolutely adorable daughters. :)
Aria: It was so nice to meet him, he's such a sweet soul.
Maverick: I’m glad to hear that. :)
Maverick: Time flies so fast, doesn't it?
Aria: It does. :) Recently I’ve met Cooper Roy, I'm sure you remember him, I constantly talked about him back then in high school, because I had a huge crush on him. He’s changed a lot!
Aria: I barely recognized him!
Maverick: I remember, how you and Kylie used to gossip about him all the time. :)
Aria: Well, we were madly in love with him.
Aria: Or at least we thought so. ;)
Maverick: I sometimes miss those times.
Maverick: Everything seemed to be easier, better and calmer back then.
Aria: The world wasn’t as crazy as it is now.
Aria: I feel like politics got crazier, people - more radical and hostile and economics - less predictable...
Maverick: Me too...:("
13681946,"Omenah is at home, Anna will be there in a minute.","Anna: where are you
Omenah: at home 
Anna: I will be there in a minute "
13728653,"Layla the dog misses Rachel. She is having a knee surgery, because of arthritis. Renee sends a picture of her dog. Rachel getting settled and she's looking for a job in teaching. ","Renee: Just saying Hi. Thought of you this morning.Layla misses you. She is having knee surgery. Hope you are doing well.
Rachel: Renee! Hey! Whoa! So crazy that you wrote. I was literally thinking of you the other day as well. 
Rachel: I am doing really well, getting settled here and everything. Looking for a new job. 
Rachel: Layla is getting knew surgery?! What happened?
Renee: Her arthritis got really bad. I saw her limping every time we went out for a walk, and so I took her to the vet and they decided she needs surgery. 
Rachel: Oh wow. That is really intense. I am sending her lots of love.
Renee: Thanks Rachel. 
Renee: Here is a pic of Layla from this morning.
Renee: <file_picture>
Renee: She is all cute in her usual spot. 
Rachel: Ha! Yeah, I remember, she would always try to fit in there even though she's obviously too big
Rachel: 😂
Renee: Yeah, she's always getting into some sort of silly situations.
Renee: What kind of work are you looking for?
Rachel: Just the usual, something with teaching. I am not too stressed yet, I have some savings.
Renee: That's good, yeah, you don't want to have to feel pressured into taking a certain job. 
Renee: Just so you know, if you are ever back, you are more than welcome to come back and work for me. 
Renee: Layla is definitely missing you taking her on walks everyday. 
Rachel: Aw, yeah, I miss you guys too. Of course :) If I am ever back I will let you know! "
13818918,Jonas will be 10 minutes late. Natalie will let Mary know Jonas will present before she starts.,"Jonas: I’m running 10 minutes late. Could you guys just let Mary know that I’m coming and will present today before she starts?
Natalie: Sure no problem
Olivia: I’ll save a seat for you 😍
Jonas: Thanks so much. See you in a bit xx"
13810064,Lawrence doesn't like the play of Manchester United. He and Julius complain about the team and Mourinho's style.,"Julius: dude, your assessment of manutd
Lawrence: i have nothing to say, im so offended and hopeless of them this season
Julius: me too
Lawrence: i dont even know whats wrong with the team
Julius: the quality is there but nothing is happening
Lawrence: the players look tired of something
Julius:  with mourinhos conservative football!!
Lawrence: its so boring
Julius: so lifeless
Lawrence: man!!
Julius: it needs to change, hope the board sees it
Lawrence: sooner than later
Julius: yeah
Lawrence: yeah"
13729933,The trip Wayne was going to go on was postponed. Now Jade will be able to go to.,"Jade: are you going to that trip
Wayne: was
Jade: what do you mean
Wayne: its portponed
Jade: are you kidding me XD
Wayne: im serious, why surprised
Jade: i had to go home and miss it xD
Wayne: oh, cool you can make it when we go
Jade: yea, yesss
Wayne: :D"
13830054,Jason is going to Thailand next week. Natalie will send him pictures of the spices she wants him to buy for her. Then she will remind him about it in two weeks.,"Natalie: are you still going to Thailand?
Jason: yeah, next week as planned
Jason: why?
Natalie: could you buy me some spices?
Natalie: I can't find anything similar here
Natalie: and I really like those
Jason: sure, if you'll send me all the names
Jason: you know, I'm not very good when it comes to remembering those
Natalie: of course, I will take pictures of the ones I have to make it easier
Jason: great and just to be sure remind me about that in two weeks or so
Jason: I might have other things on my mind and I tend to forget things easily :)
Natalie: that shouldn't be a problem :)"
13716981,"Elisa, Sadie, Carol, Liam, Tom and John want to go for drinks tonight at Mombasa. Arthur will come with Alice. Kai will join them around 8. Elisa will book the big corner table for 15 people.","Elisa: Who wants to come for drinks tonight at Mombasa?
Alice: me!
Sadie: I'm in as well
Carol: may I bring some people?
Elisa: sure, the more the better!
Carol: amazing
Arthur: count me in! I'll come with Alice of course
Liam: me too!
Kai: I will join you but after my courses, around 8
Elisa: No problem, we'll be there till midnight at least
Tom: i may come over :)
Elisa: Anybody else? I'd like to book the corner table
Tom: the big one?
Elisa: exactly
John: So count me in as well
Elisa: Perfect, the table is for 15 people so we should manage! See you there"
13728757,Amy and Hal will have dinner together when he is back home before 7.,"Hal: Have you got any homework for tomorrow?
Amy: no dad
Hal: ru sure?
Amy: told ya
Hal: You know mum's not home today.
Amy: I know, I can use the microwave
Hal: good girl. I'll be home around 6
Amy: yeah right
Hal: what do you mean
Amy: sry dad but you're never ever home at 6
Hal: i suppose you;re right. but I'll try today
Amy: ok. can I go to Alex?
Hal: ok, but be back home before 7. we'll have dinner together
Amy: ok dad
Hal: and if you really have no homework to do
Amy: sure thing dad"
13716573,Ray's bike was stolen from the 9th street yesterday even though it was secured. It was a custom bike so now Ray's out few grand. Ray wants to post posters in the area so they'll get scared and leave it somewhere. Luke had one stolen last month from the same area. Sam wants to help out.,"Ray: Hey guys, I don't know if you heard but someone stole my bike yesterday so I'm going to post it on fb and would appreciate if you share! THX
Sam: shit, man, sorry to hear, I will share for sure
Luke: when was it, Ray? I had mine stolen last month around when I parked around on the 9th street
Ray: Mine was there too :( cops said it's a common area for it to happen but I still havent lost hope :(
Scott: Did they check the security cameras around the place? Maybe Mariott people saw someone?
Ray: Apparently they don't overlook that area... 
Luke: Yeah, cops were completely useless too, I ended up going to Mariott on my own and asking people but they didn't see anything. I emailed their manager if they could look at the tapes but because of privacy issues blah blah blah it was a no go... Good luck man!
Ray: I mean those guys are pros... I had high grade lock on mine and an app alert and it didn't do shit. Now I'm out few grand and pissed off
Scott: I would be too. Did you post posters in the area? it's a busy street so maybe someone saw something
Ray: Yeah, I'm getting around to it now and I really hope that smeone was sober enough to notice anything. I mean it's a custom bike so I hope if they try to get rid of it it will rise suspicion
Luke: I think it might ve already been turned into parts and shipped off. Even if you wanted to keep it and painted it, you could still recognize it
Ray: I know, that's why I wanna reach as many people as posible,maybe they ll get spooked and leave it somewhere
Sam: Let us know if you need someone to go dumpster diving with 
Ray: Heh, thx Sam! I appreciate all help"
13731370-1,Eric wants to bet during the Champions League this year although he lost a lot of money last year. Curtis won't bet.,"Eric: Champions League is coming soon :D
Curtis: Oh, yea I forgot about that.
Curtis: when exactly?
Eric: 26th of June
Eric: but there is still a very long way.
Curtis: any predictions?
Eric: It's too early for that.
Curtis: True, last year you were betting a lot
Eric: I lost a lot :P 
Eric: I'm gonna roar back this year :)
Curtis: good luck, I'm not into risking money
Eric: You have 50% chance to win.
Curtis: I'll pass anyway.
Eric: okay"
13730401,Chandler will pay for his coffee tomorrow.,"Gunther: did you pay for coffee?
Chandler: uhh.. i guess not xDbut it's okay i'll pay him tomorrow
Gunther: -_-"
13716152,Karen looked very good on her 5th anniversary dinner with Mark. ,"Karen: <file_photo>
Jennifer: OH. MY. GOD. is that you?? I would not recognize you haha
Karen: of course it's me, i always look like that hahaha
Jennifer: oh god Karen you look so hot in this picture
Abigail: i would not recognize you either :D why where you so dressed up?
Karen: it was our 5th anniversary dinner
Abigail: Mark is such a lucky guy
Meggy: i agree with the girls, you look OUTSTANDING
Karen: thank you sisters!!! :*** that's so sweet of you
Jennifer: where did you buy this dress? i need one like it too
Abigail: i was gonna ask the same thing!
Meggy: chill out girls, we can't all buy the same clothes, i need it more hahaha
Karen: <file_other>
Meggy: first come, first serve!! I am ordering it
Karen: give the rest a chance too haha
Jennifer: let her have it :P"
13715883,"Ted, Jake, Pia, Jessica and Jess are having a reunion this Friday at the same place as the previous one.","Ted: Any news about weekend?
Jake: About the reunion?
Pia: I am available! Did we talk where?
Jessica: If I move some things around, I can too!
Ted: Great! we should set the place then
Jake: Whoa! I didn't say I could
Ted: Can you?
Jake: Hell yeah man! You know I freelance, worst case scenario I'll work from wherever we are
Ted: Lucky bastard
Jessica: We should meet up where we did last time, it's perfect middle for everyone
Ted: I agree
Pia: Friday night then?
Jess: Sure
Ted: It's a date, I'll book rooms
Jake: See you soon my peeps!"
13809921,Julianna tells Bradley about Europe's law and the approach towards pedophiles.,"Bradley: It's very safe. Not like they make it look on TV
Julianna: Hehe I told them that also that tv will never show anything nice
Bradley: True...
Julianna: But in general I think Europe is safer because here we have different law. I mean we have too much law
Bradley: Haha
Julianna: E.g here if a teacher even touches a children's arm, he or she can have problems with police and law. Because it might be a sign of pedophilia or children sexual harassment
Bradley: Ok
Julianna: That's sick a bit hehe but on the other hand sometimes it's ok
Bradley: Haha ok how ?
Julianna: Because there are pedophiles in that world
Bradley: They are everywhere
Julianna: And when someone hits a child that person should be punished"
13680760,Lucia needs a new hairstyle due to a change of work and she makes an appointment with Eric for Friday 3 p.m.,"Lucia: I need my hair cut.
Lucia: When can I come? I've got some time on Thursday and Friday.
Eric: Lucia! My dear!
Eric: Are you sure? After all, you had your hairstyle done a week ago.
Eric: What's the matter? Don't you like it?
Lucia: I like it very much and I regret to lose it.
Lucia: But I'm changing the job and my hair must be shorter...
Eric: I see. You'll tell me everything in detail once you're here, in my beauty salon.
Eric: I suggest Friday at 3 p.m. Is it fine for you?
Lucia: Sure, perfect.
Eric: Fantastic, have a nice day then.
Lucia: Thanks, bye."
13612028,Gabriella asked Jasmine to check her CV which is in English. She's applying for a perfect job. Jasmine checked it and did only minor corrections. She hopes Gabriella will get the job.,"Gabriella: Hey Jasmine, how are you doing?
Jasmine: I’m fine, thanks 😊
Gabriella: Would you do me a favor?
Jasmine: No problem. How can I help?
Gabriella: I need to send my CV in English to a truly perfect job for me and I’m wondering if you could take a look at it?
Jasmine: Sure! Send it to me 😊
Gabriella: Done 😊
Jasmine: Got it. Give me an hour and I’ll check it 
Gabriella: Perfect! Thank you soooo much!
Jasmine: I’ve checked it. I must say that there wasn’t much to correct. It was practically perfect. I just fixed a little bit grammar and a few spelling mistakes. 
Gabriella: I know how great you are at spelling!
Jasmine: Thanks Gabriella. I hope that you will get that job!
Gabriella: I hope so, too.
Jasmine: I’ll keep my fingers crossed 😊"
13727812,Grace saw Ruth in Galitos but she thought it would be embarassing to get in and greet her. They will meet tomorrow.,"Grace: Hey lady
Grace: Today I saw you in town.
Ruth: Really?
Ruth: Why didn't you stop me?
Grace: You were in Galitos and I could not have stormed in just to greet you.
Ruth: Of course you would have.
Ruth: There is no harm in doing that.
Grace: 😂😂The embarrassment though.
Ruth: Furthermore I would have given you a piece of my pizza.😂
Grace: Pizza is bomb🤤
Grace: Be sure next time i will not need any invitation😂
Ruth: You are still welcome🤣
Grace: Okay. BTW, do you think we can catch up some time?
Ruth: Yeah sure. Just say the day.
Grace: Tomorrow?
Ruth: I'm in.
Grace: Okay see you then
Ruth: Bye"
13862922,Stella wants to see the apartment in the morning. She plans to split it into 2 apartments.,"Kerri: Did you see the apartment?
Stella: yes brb
Kerri: ok
Stella: Sorry I was driving
Stella: I saw it yesterday but it was already dark so I want to go again to see it in the morning
Stella: First of all, its really big, 130 sqm
Kerri: WOW
Stella: I could split it into 2 apartments
Stella: 90 and 40 sqm more or less
Kerri: Or 80 and 50?
Stella: Not really, there's only one way to split it
Stella: So I could stay in the big one with 3 bedrooms and 2 bathrooms
Kerri: Sounds good
Stella: I want to see it in the morning
Stella: The agent said the bedrooms are very sunny in the morning
Stella: Maybe I'll go tomorrow
Kerri: Took some photos?
Stella: <file_photo>
Stella: <file_photo>
Stella: <file_photo>
Kerri: Nice!!!
Kerri: The kitchen looks fantastic
Kerri: Its huge
Stella: It's the size of my living room!
Stella: We obviously don't need 3 bedrooms
Stella: But I could have a decent home office at last
Kerri: Has Greg seen it?
Stella: No, he's away this week"
13862359,"Andrea must correct 50% of 20 short texts for an online shop. She has a deadline in two weeks. Sondra cannot help Andrea, because her cat is dying and nanny's leaving. Jill also cannot help. Sondra will probably have only one free evening in March and more free time probably in June. ","Andrea: hey Babes, how's it going? I've got some job to do. 20 short texts for an online shop. 50% for correction. Deadline in two weeks. Will you help me?
Sondra: Hi, sorry I don't think Im gonna make it. It is hard these days.
Andrea: ?
Sondra: My cat is dying and nanny's leaving... :/
Andrea: damn.. sorry to hear that. I f you could give me someone, maybe you know somebody suitable? I know aleady Jill can't do it :/
Sondra: Jill is the best. Other people need assitance. Do you want these contacts?
Andrea: not really...
Sondra: :)
Andrea: If you found a window in a spacetime, please let me know. Ill get the texts on Friday.
Sondra: OK, but I dont think it will happen. The first window I see is probably in June.
Andrea: I understand. I hope the kitty is going to make it, I keep my fingers crossed for him..
Sondra: In march Im gonna have as many as ONE free evening if everything goes well. Thanks he is still alive, maybe he is stronger than it looks now.
Andrea: <file_gif>"
13828591,"Charles will go with Victor to the museum tonight. There is an opening of an exhibition about cubism. There'll be food, music and VIPs.","Victor: do you want to go to the museum tonight?
Victor: there's a great exhibition about cubism going on
Charles: you know i hate museums! lol
Charles: i'd rather watch paint dry hahaha
Victor: i know you hate museums...
Victor: BUT tonight special
Charles: why?
Victor: because tonight is opening night!!! :-D
Charles: what makes it different?
Victor: there's food, music, VIPs, everyone dresses up, it's just fun
Victor: it's upscale fun :-D
Victor: come on! be my plus 1!!!
Charles: i guess if you're asking me that means tons of people have said no
Charles: i'm sure i'm not at the top of your list lol
Charles: am i right? lol
Victor: hahaha you're right... 
Victor: but the only reason you were not at the top of my list is becase i know it's not your thing
Victor: i promise you it'll be fun
Victor: and if you don't like it we'll go to a sports bar afterwards and i'll treat you to all the beer you want
Charles: hahaha, ok, that sweetens the pot
Charles: i'll go with you"
13728090,"Elizabeth had an argument with Blackett today, but she doesn't want William to intermeddle.","William: Hey. Today i saw you were arguing with Blackett.
William: Are you guys fine?
Elizabeth: Hi. Sorry you had to see us argue.
Elizabeth: It was just a small misunderstanding but we will solve it.
William: Hope so
William: You think I should to talk to him about it?
Elizabeth: No don't
Elizabeth: He won't like it that we talked after the argument.
William: Ok. But if you need any help, don't hesitate to call me
Elizabeth: Definitely"
13682071,"Henry and Lily take William with them to Riehen. They will meet with him for a coffee before they start, and eat a meal together afterwards.","Henry: Hey Lily, tried to catch you on landline but no answer. Gone already? Let me know when we can talk.
Lily: Am driving to town.
Henry: OK
Henry: Before we talk: I bumped into William in the street yesterday and we ended up in a pub. Poor chappy! Really. He'll never recover from his loss. En passant I mentioned our trip to Riehen next week and had an impression he'd be happy to be taken along. What d'you think?
Henry: I thought it doesn't matter that much to us and he's a nice chap, interesting to talk to, good company. And he seems sort of famished for company, old friends around him. You know what I mean.
Henry: And that could be our good deed before Xmas! ;)
Lily: Traffic was soooooo slow but I couldn't really reply. In the lecture now.
Lily: I always liked William, have no problem with him joining us to Riehen. How do you imagine that?
Henry: He'll come to FR, leave his car in my drive and in mine we'll pick you up.
Lily: Very good. A coffee at mine before we start?
Henry: I thought maybe a meal together afterwards?
Lily: Even better. I like that! Haven't seen him for ages, so glad to meet him again.
Lily: Will you arrange it all?
Henry: Sure. But get prepared: he has aged. Quite visible now.
Lily: But not mentally I hope?
Henry: No, intellectually not at all. But there's this sadness around him. An air of depression.
Lily: We'll cheer him up. If only for a day. Have to finish now.  Cheers!"
13682379,"According to Brian, colors that match Linda's personality are yellow and grey.","Linda: I'm going to have my room painted
Linda: Can't decide what colors would best express my personality
Linda: I'm considering advices, do you have one for me maybe? :)
Brian: Fitting your personality... hmm
Brian: I consider you an enthusiastic and lively person and the color for it is yellow
Brian: On the other hand you can be calm and steady and they say those qualities are expressed in greyness
Brian: So yellow & grey, how do you like the idea? :D
Linda: Wow, I'm impressed!
Linda: You've just paid me a compliment and come up with interesting colors!
Brian: Well, those are actually facts :)
Brian: Are you going to make use of the colors?
Linda: Actually, I was planning to ask a few friends and then sum all the ideas up
Linda: But now I think I don't need to do any further research
Linda: Asking you for help was a bull's-eye! :D
Brian: Perfection! :D
Brian: I'll come and check the results of your work soon, it'll be a nice chance for us to talk :)
Linda: Sure, feel invited!"
13682313,Jimmy is going to take medication for a month to cure his acute gastritis.,"Juliette: So what? Tell me
Jimmy: One minute
Juliette: What did the doctor say? 
Jimmy: It's almost finished, wait a second
Juliette: Is it so serious? Should I be afraid?
Jimmy: OK, just finished
Juliette: So, tell me, I can't wait longer
Jimmy: Acute gastritis
Juliette: What's that?
Jimmy: Acid attacks in the stomach
Juliette: It's not a cancer?
Jimmy: No, it's not
Juliette: Is this sure?
Jimmy: Yes, darling
Juliette: You're not lying to me ?
Jimmy: No, darling, please believe me
Juliette: And how can we cure this?
Jimmy: Just a few tablets for a month and that should be enough
Juliette: I'm so glad it's not a cancer
Jimmy: :000
Juliette: I love you
Jimmy: Me too"
